============================================================
MOTION CLASSIFIER - ML Approach (LSTM)
============================================================

Loading dataset from JO_FALL folder...
Creating fall/ADL dataset...
Looking for CSV files in: JO_FALL
Found 683 CSV files
Using columns: ['x', 'y', 'z']
Number of features: 3
Label mapping: {'adl': 0, 'fall': 1}
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\applaud.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\applaud2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\applaud3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\hands up.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\hands up2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\hands up3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\lateral raise.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\lateral raise2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\lateral raise3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\pattings the thighs.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\pattings the thighs2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\pattings the thighs3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\random motion.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\random motion2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\random motion3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\rotate.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\rotate2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\rotate3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\stand and sit down.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\stand and sit down2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\stand and sit down3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\taking things.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\taking things2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\taking things3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\walk.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\walk2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\adl\\walk3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\Fall backwards.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\Fall backwards2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\Fall backwards3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\Fall forward.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\Fall forward2..csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\Fall forward3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\fall in bed.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\fall in bed2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\fall in bed3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\Lateral fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\Lateral fall2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_6_left_hand\\fall\\Lateral fall3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\applaud.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\applaud2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\applaud3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\hands up.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\hands up2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\hands up3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\lateral raise.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\lateral raise2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\lateral raise3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\lie.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\lie2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\lie3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\massage.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\pattings the thighs.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\pattings the thighs2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\pattings the thighs3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\random motion.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\random motion2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\random motion3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\rotate.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\rotate2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\rotate3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\stand and sit down.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\stand and sit down2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\stand and sit down3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\taking things.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\taking things2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\taking things3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\walk.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\walk2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\walk3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\adl\\wave.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\Fall backwards.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\Fall backwards2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\Fall backwards3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\Fall forward.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\Fall forward2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\Fall forward3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\fall in bed.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\fall in bed2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\fall in bed3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\Lateral fall.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\Lateral fall2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_7_left_hand\\fall\\Lateral fall3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\applaud.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\applaud2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\applaud3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\lateral raise.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\lateral raise2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\lateral raise3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\lateral raise4.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\lie.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\lie2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\lie3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\pattings the thighs.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\pattings the thighs2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\pattings the thighs3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\stand and sit down.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\stand and sit down2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\stand and sit down3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\walk.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\walk2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\walk3.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\wave.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\wave2.csv', skipping
Warning: None of the selected columns found in 'JO_FALL\\volunteer_8_left_hand\\adl\\wave3.csv', skipping
python : Traceback (most 
recent call last):
At line:1 char:1
+ python 
detect_motion_ml.py > 
train_output.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo         
     : NotSpecified: (Tra  
  ceback (most recent ca   
 ll last)::String) [],     
RemoteException
    + FullyQualifiedErrorI 
   d : NativeCommandError
 
  File "D:\GitHub\invisi\in
visiguard_final-year-projec
t\final-year-project-invisi
guard\invisiguardmodel\invi
siguard-main\create_dataset
.py", line 151, in create_d
ataset_from_folder_structur
e
    print(
    ~~~~~^
        f"Warning: None of 
the selected columns found 
in {
        ^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^
            repr(csv_file)
            ^^^^^^^^^^^^^^
        }, skipping"
        ^^^^^^^^^^^^
    )
    ^
  File "C:\Users\lenovo\ana
conda3\Lib\encodings\cp1252
.py", line 19, in encode
    return codecs.charmap_e
ncode(input,self.errors,enc
oding_table)[0]
           ~~~~~~~~~~~~~~~~
~~~~~^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^
UnicodeEncodeError: 
'charmap' codec can't 
encode characters in 
position 86-89: character 
maps to <undefined>

During handling of the 
above exception, another 
exception occurred:

Traceback (most recent 
call last):
  File "D:\GitHub\invisi\in
visiguard_final-year-projec
t\final-year-project-invisi
guard\invisiguardmodel\invi
siguard-main\detect_motion_
ml.py", line 600, in 
<module>
    sequences, labels, 
label_map, feature_names = 
create_fall_adl_dataset(
                           
                       
~~~~~~~~~~~~~~~~~~~~~~~^
        
data_folder="JO_FALL",
        
^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
        normalize=True,
        ^^^^^^^^^^^^^^^
    )
    ^
  File "D:\GitHub\invisi\in
visiguard_final-year-projec
t\final-year-project-invisi
guard\invisiguardmodel\invi
siguard-main\create_dataset
.py", line 318, in 
create_fall_adl_dataset
    return create_dataset_f
rom_folder_structure(
        
data_folder=data_folder,
    ...<8 lines>...
        **kwargs,
    )
  File "D:\GitHub\invisi\in
visiguard_final-year-projec
t\final-year-project-invisi
guard\invisiguardmodel\invi
siguard-main\create_dataset
.py", line 204, in create_d
ataset_from_folder_structur
e
    print(f"Error 
processing 
{repr(csv_file)}: {e}")
    ~~~~~^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\lenovo\ana
conda3\Lib\encodings\cp1252
.py", line 19, in encode
    return codecs.charmap_e
ncode(input,self.errors,enc
oding_table)[0]
           ~~~~~~~~~~~~~~~~
~~~~~^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^
UnicodeEncodeError: 
'charmap' codec can't 
encode characters in 
position 56-59: character 
maps to <undefined>
